CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBReader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBSequence.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCBSequence.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBSequenceProperty.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCBSequenceProperty.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBValue.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCBValue.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBatchNode.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/display/CCBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCBone.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/CCBone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCColliderDetector.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/physics/CCColliderDetector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComAttribute.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Components/CCComAttribute.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComAudio.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Components/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComController.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Components/CCComController.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCComRender.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Components/CCComRender.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControl.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControl.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlButton.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlButtonLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCControlButtonLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlColourPicker.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlHuePicker.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCControlLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlPotentiometer.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlSaturationBrightnessPicker.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlSlider.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlStepper.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlSwitch.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCControlUtils.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCData.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCData.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDataReaderHelper.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/utils/CCDataReaderHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDatas.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/datas/CCDatas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDecorativeDisplay.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/display/CCDecorativeDisplay.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDisplayFactory.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/display/CCDisplayFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCDisplayManager.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/display/CCDisplayManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCEditBox.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCEditBoxImplAndroid.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBoxImplAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCEditBoxImplIOS.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCInputDelegate.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Components/CCInputDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCInvocation.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCInvocation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLabelBMFontLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCLabelBMFontLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLabelTTFLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCLabelTTFLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerColorLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerColorLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerGradientLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerGradientLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCLayerLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCLayerLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCMenuItemImageLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCMenuItemImageLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCMenuItemLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCMenuItemLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNode+CCBRelativePositioning.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNodeLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCNodeLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCNodeLoaderLibrary.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCParticleSystemQuadLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCPhysicsDebugNode.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/physics_nodes/CCPhysicsDebugNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCPhysicsSprite.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/physics_nodes/CCPhysicsSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCProcessBase.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/animation/CCProcessBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScale9Sprite.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScale9SpriteLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScrollView.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCScrollViewLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCScrollViewLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSkeleton.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/spine/CCSkeleton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSkeletonAnimation.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/spine/CCSkeletonAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSkin.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/display/CCSkin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSorting.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCSorting.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSpriteFrameCacheHelper.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/utils/CCSpriteFrameCacheHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCSpriteLoader.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CCBReader/CCSpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTableView.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCTableView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTableViewCell.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTransformHelp.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/utils/CCTransformHelp.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTween.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/animation/CCTween.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCTweenFunction.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/utils/CCTweenFunction.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CCUtilMath.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/extensions/CocoStudio/Armature/utils/CCUtilMath.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CDAudioManager.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CDOpenALSupport.o /Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/CocosDenshion/ios/CDOpenALSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CParallaxNodeExtras.o /Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CParallaxNodeExtras.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s427570118.363584
e427570119.324195
r1
xCompileC
xBuild/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/CParallaxNodeExtras.o
x/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CParallaxNodeExtras.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CParallaxNodeExtras.cpp
d/Volumes/Work/Cocos2dxDevelopment/Projects/BouncingBall/Classes/CParallaxNodeExtras.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/cocos2d.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformConfig.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/actions/CCAction.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCObject.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCDataVisitor.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCPlatformMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCPlatformDefine.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCGeometry.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/actions/CCActionInterval.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/base_nodes/CCNode.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/include/ccMacros.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/CCCommon.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCStdC.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCAffineTransform.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/cocoa/CCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/support/data_support/ccCArray.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/platform/ios/CCGL.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/ccGLStateCache.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/shaders/CCGLProgram.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec2.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/vec3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat3.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/utility.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/mat4.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Volumes/Work/Cocos2dxDevelopment/Libraries/cocos2d-x-2.2.2/cocos2dx/kazmath/include/kazmath/plane.h
